Compiling 124 files with 0.8.19
Solc 0.8.19 finished in 11.25s
Compiler run successful (with warnings)
[33mwarning[5667]: [0m[33mWarning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> contracts/mock/relayer/MockRelayerIntegration.sol:225:9:
    |
225 |         bytes[] memory wormholeObservations
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[0m

[33mwarning[2018]: [0m[33mWarning: Function state mutability can be restricted to pure
   --> contracts/relayer/coreRelayer/CoreRelayerDelivery.sol:499:3:
    |
499 |   function decodeCancelled(
    |   ^ (Relevant source part starts here and spans across multiple lines).

[0m

Analysing contracts...
Running tests...
| File                                                            | % Lines           | % Statements      | % Branches      | % Funcs          |
|-----------------------------------------------------------------|-------------------|-------------------|-----------------|------------------|
| contracts/Getters.sol                                           | 0.00% (0/12)      | 0.00% (0/12)      | 100.00% (0/0)   | 0.00% (0/12)     |
| contracts/Governance.sol                                        | 0.00% (0/65)      | 0.00% (0/84)      | 0.00% (0/50)    | 0.00% (0/7)      |
| contracts/GovernanceStructs.sol                                 | 0.00% (0/63)      | 0.00% (0/66)      | 0.00% (0/20)    | 0.00% (0/5)      |
| contracts/Implementation.sol                                    | 0.00% (0/27)      | 0.00% (0/44)      | 0.00% (0/36)    | 0.00% (0/4)      |
| contracts/Messages.sol                                          | 19.70% (13/66)    | 21.05% (16/76)    | 33.33% (8/24)   | 33.33% (2/6)     |
| contracts/Migrations.sol                                        | 0.00% (0/1)       | 0.00% (0/1)       | 100.00% (0/0)   | 0.00% (0/1)      |
| contracts/Setters.sol                                           | 0.00% (0/15)      | 0.00% (0/17)      | 0.00% (0/4)     | 0.00% (0/11)     |
| contracts/Setup.sol                                             | 0.00% (0/9)       | 0.00% (0/10)      | 0.00% (0/2)     | 0.00% (0/1)      |
| contracts/Shutdown.sol                                          | 0.00% (0/2)       | 0.00% (0/3)       | 100.00% (0/0)   | 0.00% (0/1)      |
| contracts/bridge/Bridge.sol                                     | 0.00% (0/217)     | 0.00% (0/263)     | 0.00% (0/83)    | 0.00% (0/33)     |
| contracts/bridge/BridgeGetters.sol                              | 0.00% (0/16)      | 0.00% (0/16)      | 100.00% (0/0)   | 0.00% (0/16)     |
| contracts/bridge/BridgeGovernance.sol                           | 0.00% (0/75)      | 0.00% (0/84)      | 0.00% (0/46)    | 0.00% (0/8)      |
| contracts/bridge/BridgeImplementation.sol                       | 0.00% (0/1)       | 0.00% (0/1)       | 100.00% (0/0)   | 0.00% (0/2)      |
| contracts/bridge/BridgeSetters.sol                              | 0.00% (0/17)      | 0.00% (0/17)      | 0.00% (0/4)     | 0.00% (0/14)     |
| contracts/bridge/BridgeSetup.sol                                | 0.00% (0/10)      | 0.00% (0/10)      | 100.00% (0/0)   | 0.00% (0/1)      |
| contracts/bridge/BridgeShutdown.sol                             | 0.00% (0/2)       | 0.00% (0/3)       | 100.00% (0/0)   | 0.00% (0/1)      |
| contracts/bridge/mock/MockFeeToken.sol                          | 0.00% (0/58)      | 0.00% (0/58)      | 0.00% (0/22)    | 0.00% (0/22)     |
| contracts/bridge/mock/MockTokenBridgeIntegration.sol            | 0.00% (0/19)      | 0.00% (0/32)      | 0.00% (0/6)     | 0.00% (0/3)      |
| contracts/bridge/mock/MockWETH9.sol                             | 0.00% (0/20)      | 0.00% (0/20)      | 0.00% (0/8)     | 0.00% (0/7)      |
| contracts/bridge/token/TokenImplementation.sol                  | 0.00% (0/86)      | 0.00% (0/91)      | 0.00% (0/30)    | 0.00% (0/33)     |
| contracts/bridge/token/TokenState.sol                           | 0.00% (0/4)       | 0.00% (0/4)       | 100.00% (0/0)   | 0.00% (0/2)      |
| contracts/bridge/utils/Migrator.sol                             | 0.00% (0/13)      | 0.00% (0/13)      | 0.00% (0/4)     | 0.00% (0/5)      |
| contracts/interfaces/relayer/TypedUnits.sol                     | 0.00% (0/22)      | 0.00% (0/25)      | 100.00% (0/0)   | 0.00% (0/19)     |
| contracts/libraries/external/BytesLib.sol                       | 0.00% (0/50)      | 0.00% (0/50)      | 0.00% (0/22)    | 0.00% (0/14)     |
| contracts/libraries/relayer/BytesParsing.sol                    | 0.00% (0/306)     | 0.00% (0/371)     | 0.00% (0/5)     | 0.00% (0/135)    |
| contracts/mock/MockBatchedVAASender.sol                         | 0.00% (0/5)       | 0.00% (0/5)       | 100.00% (0/0)   | 0.00% (0/3)      |
| contracts/mock/relayer/MockRelayerIntegration.sol               | 82.00% (41/50)    | 80.65% (50/62)    | 42.86% (6/14)   | 63.16% (12/19)   |
| contracts/nft/NFTBridge.sol                                     | 0.00% (0/103)     | 0.00% (0/119)     | 0.00% (0/45)    | 0.00% (0/10)     |
| contracts/nft/NFTBridgeGetters.sol                              | 0.00% (0/15)      | 0.00% (0/15)      | 100.00% (0/0)   | 0.00% (0/15)     |
| contracts/nft/NFTBridgeGovernance.sol                           | 0.00% (0/74)      | 0.00% (0/83)      | 0.00% (0/44)    | 0.00% (0/8)      |
